Total Unique States:375
Total Unique Observations:371


Start State: 0


Observation Description:
+-------+--------------------------------------------------------------------------+
| Index |                                 Features                                 |
|  159  | [ 1. -1.  1. -0. -1.  1.  1. -1.  0.  1.  0. -1.  0.  1.  1. -0. -1. -0. |
|       |  -1.  1.  0.  1. -1. -0. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1. -1. |
|       |  -1.  1. -1.  1.  0. -0.  0. -1. -1.  1.  1. -1.  1.  1. -0. -1. -0. -1. |
|       |  -1. -1. -0. -1. -0.  1.  1.  1.  1.  1. -1. -0.  1. -1.  1. -1. -1.  0. |
|       |  -0. -1. -1.  1.  1. -1. -1.  1.  1. -1. -0. -1. -1.  1.  1.  1.  1. -0. |
|       |                  1. -1. -1.  1. -1.  0.  1. -0.  1.  0.]                 |
|  160  | [ 1. -1.  1.  0. -0.  1.  1. -1.  0.  1. -0. -1. -0.  1.  1. -0. -0.  0. |
|       |  -1.  1. -0.  1. -0. -0. -1.  1.  0. -1. -1. -1.  1. -1.  1. -1.  1. -1. |
|       |  -1.  1. -1.  1.  1. -0.  1. -1. -0.  0.  1. -1.  1.  1.  0. -1. -0. -1. |
|       |  -1. -0. -0. -1.  0.  1.  1.  1.  1.  0. -1. -0.  1. -1.  1. -1. -1. -0. |
|       |  -0. -1. -1.  1.  1. -1. -1.  1.  1.  0. -1. -1. -1.  0.  1.  1.  1. -1. |
|       |                  1.  0. -1.  1. -1.  1.  1.  1.  1.  0.]                 |
|  161  | [ 1. -1. -0. -1. -1.  1.  1. -1. -1. -0. -0. -1. -0.  0.  1. -1.  0.  1. |
|       |  -1.  1. -1.  1. -0. -1. -1.  1. -1.  0. -1. -1.  1. -1.  1. -0.  1. -1. |
|       |  -1.  1. -1.  0.  1. -0.  0. -1. -1. -1. -0.  0.  1.  1. -1. -1.  1. -1. |
|       |   1.  0. -1. -1.  0.  1.  1.  0.  1.  1. -1.  0.  1. -1.  1. -0. -1. -1. |
|       |  -0. -1. -0.  1. -0. -1. -1.  1.  0.  1. -1. -1. -1. -1.  1.  1. -1. -1. |
|       |                  0. -0. -1.  0. -1.  1.  1.  1.  1.  1.]                 |
|  162  | [ 1. -1. -1.  0. -1.  1.  1. -1. -1. -1. -1. -1.  0.  1.  1. -1.  1.  1. |
|       |  -1.  0. -1. -0.  1. -1. -0. -0.  0.  0. -1. -0.  1. -1.  1. -0.  1. -1. |
|       |  -1.  1. -1.  0.  1. -0.  1.  0. -1. -1.  0.  1.  1.  0. -0. -1.  1. -1. |
|       |   1.  1.  1. -0. -1.  1.  0.  0.  1.  1. -0. -1.  1. -1.  1.  1. -1. -1. |
|       |  -0. -1. -0.  1. -1. -1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. |
|       |                 -0.  1. -0.  0. -1.  1.  1.  1.  0.  1.]                 |
|  163  | [ 1. -1. -1.  0. -1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1. |
|       |  -1.  1. -1. -0.  0. -1.  0. -1.  0.  1. -1.  0.  1. -1.  1. -1.  1. -1. |
|       |  -0.  1. -1. -0.  1. -0. -0.  1. -1. -1. -0.  0.  0.  0. -1. -1.  1. -1. |
|       |   1. -0.  1. -1. -1.  1.  0.  1.  1.  1. -0. -0.  1. -1.  1.  0. -1. -0. |
|       |  -1. -1. -0.  1. -1. -1.  1.  1. -0.  1. -1.  0. -1. -1.  1.  1. -1. -1. |
|       |                 -1.  1. -1.  0. -1.  1.  0.  1.  0.  1.]                 |
|  164  | [-0. -1. -1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  0.  1.  1. -1.  1.  1. |
|       |  -1.  0. -1.  0. -1. -1.  1. -1.  1.  1. -1.  0.  1. -1.  1. -1.  1. -1. |
|       |   0.  1. -1.  0.  1. -0. -1.  1. -1. -0. -1.  0. -0.  1. -1. -1.  1. -1. |
|       |   1. -1.  0. -1. -1.  1. -1.  1.  1.  1.  1.  0. -0. -1.  0.  0. -1.  0. |
|       |  -1. -1.  0.  1. -1. -1.  1.  1. -1.  1. -1.  1. -1. -0.  1.  1. -1. -1. |
|       |                 -1.  1. -0. -1. -1. -0.  0.  1.  1.  0.]                 |
|  165  | [-1. -1. -1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  0.  0. |
|       |  -1.  0. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  0. -1.  1. -1. |
|       |   1.  1. -1.  1.  1. -0. -1.  1. -1.  0. -1. -1. -1.  1. -1. -1.  1. -1. |
|       |   1. -1.  1. -1. -1.  0. -1.  1.  1.  1.  1.  1. -1. -1.  1.  0. -1.  1. |
|       |  -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1.  1. -1.  0.  1.  1. -1. -1. |
|       |                 -1.  1. -0. -1. -1. -1. -0.  1.  1. -0.]                 |
|  166  | [-1. -1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.  0.  1. -1. |
|       |  -1.  1.  1.  1. -1. -1. -1. -1.  1.  0. -1.  1.  1. -1. -0. -0.  1. -1. |
|       |  -0.  1. -1.  1.  0. -1. -1.  1. -1.  1.  0. -1. -1.  1.  0. -1.  1. -1. |
|       |  -0. -1.  1. -1. -1. -1. -1. -1.  1.  1. -0.  0.  1. -1.  1.  1. -1.  1. |
|       |  -1. -1. -1.  1. -0. -1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1. |
|       |                 -1.  1. -0. -0.  1. -1. -1. -1.  1. -1.]                 |
|  167  | [-1. -1.  1.  1.  1. -1.  1.  1.  0. -1.  1.  0. -0.  1. -0.  1.  1.  0. |
|       |  -1. -0.  1.  1.  0. -1. -1. -1.  1. -1. -1.  1.  1. -1. -0.  1.  1. -1. |
|       |  -0.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1. |
|       |   0. -1.  1. -1.  1. -1. -1. -1.  1.  1. -0.  1.  1. -1.  1.  1. -1.  1. |
|       |  -1. -1. -1.  0.  1. -1.  1. -1. -1.  1.  0.  1. -1.  1.  1.  1. -1. -1. |
|       |                  1. -1. -1. -1.  1. -1.  0. -1.  1. -1.]                 |
|  168  | [-0. -1. -1.  0.  1. -1.  1.  1.  0. -1.  0. -1. -1.  0.  1.  1.  0. -0. |
|       |  -1. -1.  0.  1.  1. -1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  0.  1.  0. |
|       |   1.  1. -1.  1.  1. -0.  1.  1. -0. -0.  0. -1. -0.  1.  1. -0.  1. -1. |
|       |   0. -0.  1. -0.  1. -1. -1.  1.  1. -1.  1. -0.  1. -1. -0.  1. -1.  1. |
|       |  -1. -1. -1. -1.  1. -1.  0. -1.  1.  0.  0.  0. -0.  1. -1. -0.  1. -1. |
|       |                  1. -1. -0. -1.  1.  1.  1. -1.  1. -0.]                 |
|  169  | [-1. -1. -0.  1.  1. -1.  1.  1. -0. -0. -0. -1. -1.  1.  1.  1. -0. -0. |
|       |  -1. -1. -0. -1.  1. -1.  1. -1.  1. -1. -1.  0.  1. -1. -1.  1.  1.  1. |
|       |   1.  1. -1.  1.  1.  1.  1.  1.  0.  1.  1. -0. -0.  1.  1. -1.  1. -1. |
|       |  -0. -0.  1. -1.  1. -1.  0. -1. -1. -1. -0. -0.  1. -1.  0.  1. -1.  1. |
|       |  -1. -1. -1. -1.  1. -1.  1. -0.  1.  1. -1.  0. -1.  1. -1. -1.  1. -1. |
|       |                  1. -0. -1. -1.  1.  0.  1.  0.  1. -1.]                 |
|  170  | [-0. -1. -1. -0.  1. -1.  1.  0. -1. -1. -1.  1. -1. -1.  1. -1.  1.  0. |
|       |  -1. -1. -1.  0.  1. -1.  1. -1.  1. -0.  0.  0.  1. -1. -0.  1.  1.  1. |
|       |   1.  1. -1.  1.  1.  1.  1.  1. -1.  0. -1.  1. -1.  1.  0.  1.  1. -0. |
|       |  -0.  1.  1.  1. -1.  0.  0.  1. -1.  1.  1. -1. -1. -1. -0.  1. -1.  1. |
|       |  -1. -1. -0. -1. -0. -0.  0.  1.  1.  1. -1.  1.  1.  1. -1.  1. -0. -1. |
|       |                 -1.  0.  1. -1. -1.  0.  1.  1.  1. -1.]                 |
|  171  | [-1. -1. -0. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1.  1.  1. |
|       |  -1. -1. -1. -0.  1. -1.  1. -1.  0. -1. -1.  0.  1. -1.  1.  1.  1.  1. |
|       |   1.  1. -1.  1.  1. -1. -1.  1. -1.  0. -1.  1. -1.  1. -1. -0.  1. -1. |
|       |   1.  1.  0.  1. -1.  1. -1.  0. -0.  1.  1. -1.  0. -1.  0.  1. -1.  1. |
|       |  -1. -1.  1. -0. -1. -1.  0.  1.  1.  1. -1.  1.  1.  1. -1.  1. -1. -1. |
|       |                 -1.  0.  1. -1. -1. -1.  1.  0.  1. -1.]                 |
|  172  | [ 1. -1. -1.  0. -1.  1. -1. -1. -0. -0. -0. -0. -1.  1.  1. -1.  1.  1. |
|       |  -1.  1. -0. -1. -0. -0. -1. -1. -0. -0. -1. -0.  1. -1.  1. -1.  1. -1. |
|       |   0.  1. -1. -1.  0.  0. -0.  1.  1. -1.  1. -0.  1. -0. -1. -1.  1. -0. |
|       |   1.  1.  0. -0.  0.  1. -1.  1.  1. -0.  0.  0.  1. -1.  0. -1. -1. -1. |
|       |  -1.  1. -0.  1. -1. -0.  0.  1.  1.  0. -1. -1. -1. -0.  0.  0.  1. -1. |
|       |                 -0.  0.  0. -1. -1.  1.  0.  1.  1.  0.]                 |
|  173  | [ 1. -1. -0. -1. -1.  1. -1. -1. -1.  0. -1.  1. -1.  0.  1. -1.  1.  1. |
|       |  -1.  1. -0.  1. -1. -1. -0.  1. -1.  1. -1. -1.  1. -0.  1. -1.  1. -1. |
|       |   0.  1. -1. -0.  1. -0. -1.  0. -1. -1. -1.  1.  1.  1. -1. -1. -1. -1. |
|       |   1.  1. -1. -1.  1.  1.  1.  1.  1. -0. -1.  1.  1. -1.  1. -1.  1. -1. |
|       |  -1. -0.  1.  1. -1.  1. -1.  1.  1.  1. -1. -1. -0.  1.  0.  0.  0.  0. |
|       |                 -0.  1. -1.  0. -1.  1.  1.  1.  1. -1.]                 |
|  174  | [ 1. -1.  1. -1. -0.  1.  1. -1. -1.  1. -1. -1. -1.  1. -0.  1.  1.  1. |
|       |  -1.  1.  0.  1. -1. -0. -1.  1. -1. -0. -1. -1.  1.  1.  1.  1.  0. -1. |
|       |   0. -1.  0. -1.  1.  1.  1.  1. -1.  1. -0. -1.  0.  1. -0. -1.  0. -1. |
|       |   1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1.  1. -1.  1.  0.  1. -1. |
|       |  -1.  1.  1.  1.  0.  1. -1.  1.  0.  1. -0. -1. -1.  1.  1.  0.  1.  1. |
|       |                  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.]                 |
|  175  | [ 1. -1.  1. -0.  0.  1.  1. -1.  1.  0. -1. -1. -1.  1.  1.  1.  1. -0. |
|       |  -1.  1.  1.  1. -1. -1. -1.  1.  1. -1. -1. -1.  1.  0.  1.  0.  0. -1. |
|       |  -1.  0. -1. -0. -1. -1.  1.  1. -1.  1.  0. -1.  1.  1.  1. -1.  0. -1. |
|       |   1.  0. -1. -1.  1.  1.  1.  1.  1. -1. -1. -0.  1. -1.  1. -1.  0. -0. |
|       |  -1.  1.  1.  1. -0. -0. -1.  1.  1. -0.  1. -1. -1.  1.  1. -0.  1.  1. |
|       |                  1.  1.  1.  1. -1.  1.  1. -1.  1. -1.]                 |
|  176  | [ 1. -1.  1.  0.  1.  0.  1.  0.  0.  1. -1.  0. -0.  1.  1.  1.  1. -1. |
|       |  -0.  1.  1.  1.  1.  1. -1. -0.  1. -1.  1. -1. -1. -0. -1. -0. -1. -1. |
|       |   0. -1. -1.  1. -1. -1.  0.  1.  0.  1. -0.  0. -1.  1.  1. -1. -1. -1. |
|       |  -1.  1.  1. -1.  0.  1.  1.  1.  0. -1. -1. -1.  1. -1.  1.  1.  1.  0. |
|       |  -1.  0. -1.  1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1. -0.  1.  1. |
|       |                  1. -0. -0.  1. -1.  1. -1. -1. -0.  0.]                 |
|  177  | [-0. -1.  1.  1.  1. -1.  1. -0.  1. -1. -1.  1. -0.  1. -0.  1. -1. -1. |
|       |   0.  1.  1.  1.  0.  1.  1. -1. -1.  1.  1. -1. -1.  0.  1.  1. -1.  1. |
|       |  -1. -1.  0. -0. -0. -1.  1.  0. -1.  0. -1.  1. -1.  1. -0.  1. -1.  0. |
|       |  -1.  1.  1. -1. -0. -1. -1.  1. -0. -0. -1. -1.  1. -1.  0. -1.  1. -1. |
|       |  -1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1. -0. -1. -0.  1. |
|       |                  1. -1. -0.  1. -1. -0. -1. -1.  1. -1.]                 |
|  178  | [ 0. -0.  1.  0.  1. -1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1. |
|       |   1.  1. -0.  1. -0.  0.  0. -1. -1.  1.  0. -1. -1.  1. -1.  1. -0.  0. |
|       |  -1. -1.  1. -1.  0. -1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -0.  0. |
|       |  -1. -0.  1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1. -0. -1.  1.  1. |
|       |  -0.  1.  0.  1. -0.  1. -1. -0.  1. -1. -1. -1.  1. -1.  1. -1.  0.  1. |
|       |                  1. -1. -1.  0. -1.  1. -1. -1. -1. -1.]                 |
|  179  | [ 0.  1.  1.  0.  1. -1.  1.  1.  1. -1. -1.  1.  0. -1. -0.  1. -0. -1. |
|       |   1.  1. -1.  0. -0.  1.  1. -0.  0.  0.  0. -0. -1.  1. -1.  1.  1.  1. |
|       |  -1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  0.  0. -1.  0.  0.  1. -1.  0. |
|       |  -0.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1.  0. -0.  0. -1.  1. |
|       |  -1.  1. -1.  1.  1. -1. -1.  0.  1. -1.  0. -1.  1.  0.  0. -1.  1.  1. |
|       |                  0. -1. -1.  0.  0.  1. -0. -0. -1. -0.]                 |
|  180  | [ 1.  1. -1. -1. -0.  0.  1.  0.  1.  1. -1.  1.  1. -0.  1.  1. -1. -1. |
|       |   1.  1. -1. -0. -1. -0.  1. -1. -1. -1. -0.  1. -1.  1. -1.  1.  1.  0. |
|       |  -0. -1.  0. -1.  0. -1.  1. -0.  1. -1.  1.  1.  0. -1.  0.  1. -1.  1. |
|       |  -1. -1.  1.  0. -1. -1.  1.  1.  0. -0. -1. -1.  1. -0.  0.  1. -1.  1. |
|       |   0. -1. -1.  1.  1. -1.  0.  1.  1. -1. -1. -1. -1.  0. -1. -0.  1. -0. |
|       |                  0.  1. -1.  0. -0.  1. -1. -1. -1. -1.]                 |
|  181  | [ 1.  1. -1. -1.  1.  1.  1. -0.  1.  1. -1.  1.  1. -1.  1.  0. -1. -1. |
|       |   1.  1. -1.  1. -1.  0. -0.  0. -1. -1. -1.  1. -1.  1.  0.  1.  1. -0. |
|       |   1. -1.  1. -1.  1. -0.  0. -1.  1.  0.  1.  1.  1. -1.  1.  1. -1.  1. |
|       |  -1. -1.  1.  1. -1. -1.  1.  1.  0.  1. -1. -1.  1.  0.  1.  1. -0.  1. |
|       |   1. -1. -0.  1.  1. -1.  1.  1.  1. -0. -1. -1. -1. -1.  0.  0.  1. -1. |
|       |                 -0.  1. -1. -1. -1. -0.  0. -1. -0. -1.]                 |
|  182  | [ 1. -1. -1. -0.  1.  1.  1.  1.  1.  1.  1.  0.  1. -1.  1. -1. -1. -0. |
|       |   1. -1.  1.  1. -1. -1.  0.  1. -1. -0. -1.  1. -1.  1.  1.  1.  1.  1. |
|       |   1. -1.  1.  0.  1.  1. -1. -1.  0.  1.  1.  1.  0. -1. -1.  1. -1.  1. |
|       |   1. -1.  1.  1. -1. -1.  1.  1.  0.  1. -1. -0.  1. -1.  1.  1.  1.  1. |
|       |   1. -1. -1.  1.  1. -1.  1.  1.  1.  0. -1.  1.  1. -1. -0. -1.  1. -1. |
|       |                 -1. -0. -1.  0. -1.  1.  1. -1.  1. -1.]                 |
|  183  | [ 1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  0. -1.  1.  0. -1.  1. |
|       |   1. -1.  1.  1. -1. -1. -0.  0. -1.  1. -1.  1.  0.  1.  1.  0.  1.  1. |
|       |   1. -1.  1.  1.  0. -1. -1. -1. -0.  1.  1. -1. -0. -1. -1.  1. -1.  1. |
|       |   1. -1. -1.  1. -1. -1.  1.  1.  0.  0. -0. -0.  1. -1.  0. -1.  1.  1. |
|       |   1.  0. -1. -0.  1. -1.  1.  0.  1. -0.  1.  1.  1. -1.  0.  1.  0. -1. |
|       |                  0. -1. -1. -1. -1.  1. -0. -1.  1. -1.]                 |
|  184  | [ 1. -1. -1. -1. -0. -0.  0.  0.  1. -1.  0. -1.  1. -1.  1. -1. -1. -1. |
|       |   1. -1.  1.  0. -1. -1. -1.  0. -0.  1. -0.  1.  1. -1.  1.  1.  1.  1. |
|       |   1. -1.  1.  1.  0.  1.  0. -0.  1.  0.  1.  0. -0. -1. -1.  1.  1.  1. |
|       |  -0. -0. -1.  1.  0. -1.  1.  0.  1.  1. -1. -1.  0. -1. -1. -1.  1.  1. |
|       |   1. -1. -1.  1.  1. -1.  1. -0. -0.  0.  1.  1. -1. -1. -0.  1. -0. -1. |
|       |                  1. -0. -1.  1. -1.  1. -1. -1.  1.  1.]                 |
|  185  | [-0. -1. -1. -1.  0.  1. -1.  1.  1. -1.  0. -1. -1. -1.  1. -1.  0. -1. |
|       |   1.  0.  0.  1.  1. -1. -1.  0.  1.  1.  1. -0.  1. -1.  1.  1.  1.  1. |
|       |   1. -1. -1.  0. -0.  1.  1.  1.  1. -1.  1. -1. -0. -1. -1.  1.  0.  1. |
|       |  -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -0. -1. -1. -1. -1. -1.  0.  1. |
|       |   1. -1. -1.  1.  1. -0.  1. -0. -1.  0.  1.  1. -1. -1. -1.  1. -1. -0. |
|       |                  1.  1. -1.  1. -1.  1. -1. -1. -0.  1.]                 |
|  186  | [ 1. -1.  1. -0.  1.  0.  0.  1.  1. -1.  1.  0. -1. -0.  0. -1.  1.  0. |
|       |   0.  1. -1.  1.  1. -1. -1.  0. -0.  1.  1. -1.  1. -0. -1.  1.  0.  1. |
|       |  -0. -1.  0.  1.  1.  0.  1.  1.  1. -1.  0.  0. -1.  1. -1.  1.  0.  1. |
|       |   0. -1. -1.  1.  1. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -0. |
|       |   1. -1. -1.  1.  1. -0.  1.  0. -1.  1.  1.  1. -1. -1. -1. -0. -1. -1. |
|       |                  1.  1. -1.  1.  0.  0. -1.  1. -0.  1.]                 |
|  187  | [ 1. -1.  1.  1. -1. -1.  1.  1.  1.  0.  1.  1. -1.  0.  1. -1.  1.  0. |
|       |   0.  1. -1.  1.  1. -1. -0. -1. -1. -1.  1.  1. -0. -1. -1. -0. -1.  1. |
|       |   1. -1.  1. -0.  0. -1.  1.  1.  1. -1.  1.  0. -1.  1.  0.  1.  1.  0. |
|       |  -1. -1.  1.  1.  0. -1.  1.  1. -1. -0. -0. -1.  1. -1. -1. -1.  1.  1. |
|       |  -1.  0. -0. -0.  1.  1.  1. -1.  1. -1.  1.  0. -1. -1. -1. -0. -0. -1. |
|       |                 -0.  1. -1. -0.  0.  1. -1.  1. -0.  0.]                 |
|  188  | [ 1. -1. -1.  1.  0. -0.  1.  1.  1. -0.  1. -0. -1.  1.  1. -1.  0. -0. |
|       |   1.  1. -1.  1.  1.  1. -0. -1.  1.  1.  1.  1.  1. -0. -0. -1. -1.  0. |
|       |   1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  0.  1. -0. |
|       |  -0. -1. -1.  1. -1. -1. -1.  1.  1. -0.  1. -1.  1. -1. -1.  0.  1. -0. |
|       |   1. -1. -1.  1.  1. -0.  1. -1.  1.  0.  1. -1. -1. -1. -1.  0. -1.  0. |
|       |                  0. -0. -1.  1. -0.  1.  1.  1. -1. -1.]                 |
|  189  | [ 1. -1. -1.  0. -1.  1.  1.  1.  1. -1.  1. -0. -1.  1.  1. -1.  1. -1. |
|       |   1.  1. -1.  1.  1.  1. -0. -1.  1.  1. -0.  1.  1. -1.  1. -1. -1.  0. |
|       |   1. -1. -1. -1.  1. -1.  1. -1.  1. -0.  1.  1.  1.  0.  1. -0.  1.  0. |
|       |  -1. -1. -1.  1. -1. -1. -0.  1.  1. -0.  0. -1.  1. -1. -1.  1.  1.  0. |
|       |   0. -1. -1.  1.  1. -1.  1. -0.  1.  0.  1. -1. -1.  0. -1.  0. -1.  1. |
|       |                 -1. -1. -1.  1. -1.  1.  0.  1. -1. -1.]                 |
|  190  | [-1. -1. -1.  0. -0. -1. -1.  1.  1. -1.  1. -1. -0.  1. -1. -1. -1. -1. |
|       |   1.  1. -0.  1.  1.  1.  0. -1.  1.  1. -0.  1. -1. -1.  1. -1. -1.  1. |
|       |   1. -1. -1. -1.  0. -1.  0. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1. |
|       |  -1. -0.  0.  1. -1. -0.  0.  0.  1.  1.  1. -1.  1. -1. -1.  1.  0.  0. |
|       |  -1. -1. -1. -1. -0.  1.  1.  0. -1. -0.  1.  0.  0.  1. -1.  1. -0. -1. |
|       |                 -1. -1. -1.  1. -1.  1. -0.  1. -1. -1.]                 |
|  191  | [-1. -1.  0.  1.  0. -1. -1. -0. -0.  1.  1. -1. -0.  1. -1. -0. -1. -1. |
|       |   1.  1. -1.  1.  1.  1.  1. -0.  1.  1.  1. -0. -1. -1. -0. -1. -1.  1. |
|       |   0. -1. -1. -0. -1. -1. -0. -1. -0. -0.  0. -0.  1.  1.  1.  1. -1. -1. |
|       |   0.  0.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  0. -1. |
|       |  -0. -1.  0. -1. -1.  1.  1. -1. -1.  0. -0. -0. -1.  1. -1.  1. -0. -1. |
|       |                 -0.  0. -1.  1. -1.  1.  1. -1. -0. -1.]                 |
|  192  | [-1.  0.  1.  1.  0. -1. -1.  1. -1.  1. -1. -1. -0.  1. -1. -0. -0.  1. |
|       |  -1.  1. -1.  1.  1.  1.  1. -0. -1. -0.  1.  1. -1. -1. -1. -1. -1.  1. |
|       |   0. -0. -1.  1. -1. -1.  0.  1. -1. -1.  0. -1.  0.  1. -0.  1.  0. -1. |
|       |  -1.  0.  1.  0.  1.  1. -1. -1. -1. -1.  1.  1. -0.  0. -1.  1. -1. -1. |
|       |  -0. -0.  1. -1. -1.  1.  1. -1. -1. -1. -0.  0. -0.  1. -1.  1.  1. -1. |
|       |                  1.  1.  0.  1.  1.  1.  0. -1.  1.  1.]                 |
|  193  | [ 1.  1.  1. -0. -1.  1. -1. -1. -1.  1. -1. -0. -1.  1. -1.  1.  1.  1. |
|       |  -1.  1. -1.  1.  1.  0. -1.  1.  0. -1.  1. -1.  1. -1. -1. -1. -1.  1. |
|       |   1. -0. -1.  1. -1.  1.  0.  1. -0. -1. -1. -1.  0.  1. -1.  1.  1.  1. |
|       |   0.  0. -0.  1.  1.  0. -1. -1. -0. -1.  1.  1. -0. -0. -1.  1. -1. -1. |
|       |   1.  0. -1.  1.  0.  0.  0.  1. -1. -1. -0. -1. -1. -1. -1.  1.  1. -1. |
|       |                  1.  1. -1.  1.  1. -1. -1. -0.  1.  1.]                 |
|  194  | [-0. -1. -0. -1. -1.  1. -1. -0. -1.  0. -1. -1. -1. -0. -1. -1.  0.  1. |
|       |  -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1. -0. -1.  1.  1. -1.  1. |
|       |   1. -1.  0.  1.  1.  1.  1. -0.  1.  1. -1.  0.  1.  1. -1.  1. -1.  1. |
|       |  -1.  1. -0.  1.  1. -0.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1. |
|       |   0. -1. -1.  1.  1.  0.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1. -1. |
|       |                  1.  1. -1.  1.  1. -1. -1. -0. -1.  1.]                 |
|  195  | [ 0. -1. -0. -1.  1.  1. -1. -1. -1.  1. -0. -1. -1. -1. -1.  1. -1.  1. |
|       |  -1.  1.  1.  1.  1.  0. -0.  1.  1.  0.  1. -1.  1. -1.  1.  0.  0.  1. |
|       |  -0. -0. -1.  1.  0.  1.  1. -0. -1.  0. -0.  0. -0.  1.  1.  1.  0.  1. |
|       |  -1.  1.  1.  1.  1.  0.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -0. |
|       |   1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  0. -1.  1.  1. -0. |
|       |                  1.  1. -1.  0.  1. -1. -1. -1.  0.  1.]                 |
|  196  | [ 1. -1. -1. -1. -1.  1. -1. -1. -1. -0. -1. -1. -1. -1. -1. -1.  1. -0. |
|       |  -1.  0.  1.  1.  1. -1. -1.  0.  1.  1.  1. -1.  0. -1.  1.  1. -0.  1. |
|       |   1. -1.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  0.  1.  1.  1.  0.  1. |
|       |  -1.  1.  1.  1.  1. -0.  1. -1.  1. -1.  0.  1. -1. -1. -1.  1. -0.  1. |
|       |   0. -1. -1.  1.  1. -0.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1. -1. |
|       |                  1.  1. -1.  1.  1. -0. -1. -1.  0.  1.]                 |
|  197  | [-1.  1. -1. -0. -1.  1. -1. -1. -1. -0. -1. -1. -0.  0. -1.  0. -1. -1. |
|       |  -1.  0. -1.  1.  1. -1.  0. -0. -1.  1.  1. -1. -1. -1.  0. -1. -1.  1. |
|       |  -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.  0. -1.  1. -1.  0.  1. -1. -0. |
|       |  -1.  1.  1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1. |
|       |  -1. -1.  1.  1. -1.  1.  1. -0. -1. -1. -1.  1. -1.  1. -1.  1.  1. -1. |
|       |                  1.  1. -1. -1.  0.  0.  0. -1.  1.  1.]                 |
|  198  | [-1.  1.  0.  1. -0. -1. -1.  1. -1.  1. -1. -1. -0.  1. -1.  1. -1. -1. |
|       |  -1.  1. -1.  1.  1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1. -1. -1.  1. |
|       |  -1. -0. -1.  1. -1. -0.  0.  1. -1. -1.  0. -1. -0.  0. -1.  1.  0. -0. |
|       |  -1.  1.  1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1. |
|       |  -1. -1.  1. -1. -1.  1.  1. -0. -1. -1.  0.  1. -1.  1. -1.  0.  1. -1. |
|       |                  1.  1.  0.  1.  1.  0. -1. -0.  1.  1.]                 |
|  199  | [ 1. -1.  0.  1.  1. -0.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1.  1. |
|       |  -1.  1. -1.  1.  1. -0. -1.  1. -1. -1.  1. -1.  1. -1. -0. -1. -1.  0. |
|       |   1. -1.  0.  1. -1.  1.  1.  1.  1. -1.  0. -1.  1.  1.  1.  1.  1. -1. |
|       |   1. -1. -1.  1.  1. -1. -1.  1. -1.  0.  1.  1. -0. -1. -1. -1.  1. -1. |
|       |   1. -0. -1.  1.  1. -1.  1. -1. -1.  0.  1.  1. -1. -1. -1. -1.  0. -1. |
